npm notice 
npm notice 📦  raijin-labs-lucid-ai@0.0.1
npm notice 4.6kB  dist/commonjs/funcs/epochsLucidCreateEpoch.js                         
npm notice 3.0kB  dist/commonjs/funcs/epochsLucidCreateEpoch.js.map                     
npm notice 1.1kB  dist/commonjs/funcs/epochsLucidGetAnchoringHealth.d.ts                
npm notice 850B   dist/commonjs/funcs/epochsLucidGetAnchoringHealth.d.ts.map            
npm notice 4.0kB  dist/commonjs/funcs/epochsLucidGetAnchoringHealth.js                  
npm notice 2.5kB  dist/commonjs/funcs/epochsLucidGetAnchoringHealth.js.map              
npm notice 1.2kB  dist/commonjs/funcs/epochsLucidGetCurrentEpoch.d.ts                   
npm notice 943B   dist/commonjs/funcs/epochsLucidGetCurrentEpoch.d.ts.map               
npm notice 4.7kB  dist/commonjs/funcs/epochsLucidGetCurrentEpoch.js                     
npm notice 3.0kB  dist/commonjs/funcs/epochsLucidGetCurrentEpoch.js.map                 
npm notice 1.2kB  dist/commonjs/funcs/epochsLucidGetEpoch.d.ts                          
npm notice 901B   dist/commonjs/funcs/epochsLucidGetEpoch.d.ts.map                      
npm notice 4.7kB  dist/commonjs/funcs/epochsLucidGetEpoch.js                            
npm notice 3.1kB  dist/commonjs/funcs/epochsLucidGetEpoch.js.map                        
npm notice 1.1kB  dist/commonjs/funcs/epochsLucidGetEpochStats.d.ts                     
npm notice 840B   dist/commonjs/funcs/epochsLucidGetEpochStats.d.ts.map                 
npm notice 4.0kB  dist/commonjs/funcs/epochsLucidGetEpochStats.js                       
npm notice 2.5kB  dist/commonjs/funcs/epochsLucidGetEpochStats.js.map                   
npm notice 1.2kB  dist/commonjs/funcs/epochsLucidGetEpochTransaction.d.ts               
npm notice 923B   dist/commonjs/funcs/epochsLucidGetEpochTransaction.d.ts.map           
npm notice 4.8kB  dist/commonjs/funcs/epochsLucidGetEpochTransaction.js                 
npm notice 3.1kB  dist/commonjs/funcs/epochsLucidGetEpochTransaction.js.map             
npm notice 1.2kB  dist/commonjs/funcs/epochsLucidListEpochs.d.ts                        
npm notice 920B   dist/commonjs/funcs/epochsLucidListEpochs.d.ts.map                    
npm notice 4.7kB  dist/commonjs/funcs/epochsLucidListEpochs.js                          
npm notice 3.1kB  dist/commonjs/funcs/epochsLucidListEpochs.js.map                      
npm notice 1.1kB  dist/commonjs/funcs/epochsLucidListEpochsReady.d.ts                   
npm notice 844B   dist/commonjs/funcs/epochsLucidListEpochsReady.d.ts.map               
npm notice 4.0kB  dist/commonjs/funcs/epochsLucidListEpochsReady.js                     
npm notice 2.5kB  dist/commonjs/funcs/epochsLucidListEpochsReady.js.map                 
npm notice 1.2kB  dist/commonjs/funcs/epochsLucidRetryEpoch.d.ts                        
npm notice 905B   dist/commonjs/funcs/epochsLucidRetryEpoch.d.ts.map                    
npm notice 4.7kB  dist/commonjs/funcs/epochsLucidRetryEpoch.js                          
npm notice 3.0kB  dist/commonjs/funcs/epochsLucidRetryEpoch.js.map                      
npm notice 1.2kB  dist/commonjs/funcs/epochsLucidVerifyEpoch.d.ts                       
npm notice 907B   dist/commonjs/funcs/epochsLucidVerifyEpoch.d.ts.map                   
npm notice 4.7kB  dist/commonjs/funcs/epochsLucidVerifyEpoch.js                         
npm notice 3.0kB  dist/commonjs/funcs/epochsLucidVerifyEpoch.js.map                     
npm notice 1.2kB  dist/commonjs/funcs/matchLucidMatch.d.ts                              
npm notice 891B   dist/commonjs/funcs/matchLucidMatch.d.ts.map                          
npm notice 4.6kB  dist/commonjs/funcs/matchLucidMatch.js                                
npm notice 3.0kB  dist/commonjs/funcs/matchLucidMatch.js.map                            
npm notice 1.2kB  dist/commonjs/funcs/matchLucidMatchExplain.d.ts                       
npm notice 907B   dist/commonjs/funcs/matchLucidMatchExplain.d.ts.map                   
npm notice 4.7kB  dist/commonjs/funcs/matchLucidMatchExplain.js                         
npm notice 3.0kB  dist/commonjs/funcs/matchLucidMatchExplain.js.map                     
npm notice 1.2kB  dist/commonjs/funcs/matchLucidRoute.d.ts                              
npm notice 891B   dist/commonjs/funcs/matchLucidRoute.d.ts.map                          
npm notice 4.6kB  dist/commonjs/funcs/matchLucidRoute.js                                
npm notice 3.0kB  dist/commonjs/funcs/matchLucidRoute.js.map                            
npm notice 1.2kB  dist/commonjs/funcs/passportsLucidCreatePassport.d.ts                 
npm notice 932B   dist/commonjs/funcs/passportsLucidCreatePassport.d.ts.map             
npm notice 4.7kB  dist/commonjs/funcs/passportsLucidCreatePassport.js                   
npm notice 3.1kB  dist/commonjs/funcs/passportsLucidCreatePassport.js.map               
npm notice 1.2kB  dist/commonjs/funcs/passportsLucidDeletePassport.d.ts                 
npm notice 932B   dist/commonjs/funcs/passportsLucidDeletePassport.d.ts.map             
npm notice 5.0kB  dist/commonjs/funcs/passportsLucidDeletePassport.js                   
npm notice 3.3kB  dist/commonjs/funcs/passportsLucidDeletePassport.js.map               
npm notice 1.2kB  dist/commonjs/funcs/passportsLucidGetPassport.d.ts                    
npm notice 964B   dist/commonjs/funcs/passportsLucidGetPassport.d.ts.map                
npm notice 4.9kB  dist/commonjs/funcs/passportsLucidGetPassport.js                      
npm notice 3.1kB  dist/commonjs/funcs/passportsLucidGetPassport.js.map                  
npm notice 1.1kB  dist/commonjs/funcs/passportsLucidGetPassportStats.d.ts               
npm notice 852B   dist/commonjs/funcs/passportsLucidGetPassportStats.d.ts.map           
npm notice 4.0kB  dist/commonjs/funcs/passportsLucidGetPassportStats.js                 
npm notice 2.5kB  dist/commonjs/funcs/passportsLucidGetPassportStats.js.map             
npm notice 1.3kB  dist/commonjs/funcs/passportsLucidListPassports.d.ts                  
npm notice 983B   dist/commonjs/funcs/passportsLucidListPassports.d.ts.map              
npm notice 5.0kB  dist/commonjs/funcs/passportsLucidListPassports.js                    
npm notice 3.3kB  dist/commonjs/funcs/passportsLucidListPassports.js.map                
npm notice 1.2kB  dist/commonjs/funcs/passportsLucidListPassportsPendingSync.d.ts       
npm notice 919B   dist/commonjs/funcs/passportsLucidListPassportsPendingSync.d.ts.map   
npm notice 4.1kB  dist/commonjs/funcs/passportsLucidListPassportsPendingSync.js         
npm notice 2.5kB  dist/commonjs/funcs/passportsLucidListPassportsPendingSync.js.map     
npm notice 1.2kB  dist/commonjs/funcs/passportsLucidSearchCompute.d.ts                  
npm notice 932B   dist/commonjs/funcs/passportsLucidSearchCompute.d.ts.map              
npm notice 5.0kB  dist/commonjs/funcs/passportsLucidSearchCompute.js                    
npm notice 3.3kB  dist/commonjs/funcs/passportsLucidSearchCompute.js.map                
npm notice 1.2kB  dist/commonjs/funcs/passportsLucidSearchModels.d.ts                   
npm notice 930B   dist/commonjs/funcs/passportsLucidSearchModels.d.ts.map               
npm notice 4.9kB  dist/commonjs/funcs/passportsLucidSearchModels.js                     
npm notice 3.2kB  dist/commonjs/funcs/passportsLucidSearchModels.js.map                 
npm notice 1.3kB  dist/commonjs/funcs/passportsLucidTriggerPassportSync.d.ts            
npm notice 942B   dist/commonjs/funcs/passportsLucidTriggerPassportSync.d.ts.map        
npm notice 4.9kB  dist/commonjs/funcs/passportsLucidTriggerPassportSync.js              
npm notice 3.1kB  dist/commonjs/funcs/passportsLucidTriggerPassportSync.js.map          
npm notice 1.3kB  dist/commonjs/funcs/passportsLucidUpdatePassport.d.ts                 
npm notice 970B   dist/commonjs/funcs/passportsLucidUpdatePassport.d.ts.map             
npm notice 5.2kB  dist/commonjs/funcs/passportsLucidUpdatePassport.js                   
npm notice 3.4kB  dist/commonjs/funcs/passportsLucidUpdatePassport.js.map               
npm notice 1.2kB  dist/commonjs/funcs/payoutsLucidCalculatePayout.d.ts                  
npm notice 917B   dist/commonjs/funcs/payoutsLucidCalculatePayout.d.ts.map              
npm notice 4.7kB  dist/commonjs/funcs/payoutsLucidCalculatePayout.js                    
npm notice 3.0kB  dist/commonjs/funcs/payoutsLucidCalculatePayout.js.map                
npm notice 1.2kB  dist/commonjs/funcs/payoutsLucidGetPayout.d.ts                        
npm notice 905B   dist/commonjs/funcs/payoutsLucidGetPayout.d.ts.map                    
npm notice 4.7kB  dist/commonjs/funcs/payoutsLucidGetPayout.js                          
npm notice 3.1kB  dist/commonjs/funcs/payoutsLucidGetPayout.js.map                      
npm notice 1.2kB  dist/commonjs/funcs/payoutsLucidPayoutFromReceipt.d.ts                
npm notice 921B   dist/commonjs/funcs/payoutsLucidPayoutFromReceipt.d.ts.map            
npm notice 4.7kB  dist/commonjs/funcs/payoutsLucidPayoutFromReceipt.js                  
npm notice 3.0kB  dist/commonjs/funcs/payoutsLucidPayoutFromReceipt.js.map              
npm notice 1.2kB  dist/commonjs/funcs/payoutsLucidVerifyPayout.d.ts                     
npm notice 911B   dist/commonjs/funcs/payoutsLucidVerifyPayout.d.ts.map                 
npm notice 4.8kB  dist/commonjs/funcs/payoutsLucidVerifyPayout.js                       
npm notice 3.1kB  dist/commonjs/funcs/payoutsLucidVerifyPayout.js.map                   
npm notice 1.2kB  dist/commonjs/funcs/receiptsLucidCreateReceipt.d.ts                   
npm notice 964B   dist/commonjs/funcs/receiptsLucidCreateReceipt.d.ts.map               
npm notice 4.7kB  dist/commonjs/funcs/receiptsLucidCreateReceipt.js                     
npm notice 3.0kB  dist/commonjs/funcs/receiptsLucidCreateReceipt.js.map                 
npm notice 1.2kB  dist/commonjs/funcs/receiptsLucidGetMmrRoot.d.ts                      
npm notice 889B   dist/commonjs/funcs/receiptsLucidGetMmrRoot.d.ts.map                  
npm notice 4.0kB  dist/commonjs/funcs/receiptsLucidGetMmrRoot.js                        
npm notice 2.5kB  dist/commonjs/funcs/receiptsLucidGetMmrRoot.js.map                    
npm notice 1.2kB  dist/commonjs/funcs/receiptsLucidGetReceipt.d.ts                      
npm notice 922B   dist/commonjs/funcs/receiptsLucidGetReceipt.d.ts.map                  
npm notice 4.8kB  dist/commonjs/funcs/receiptsLucidGetReceipt.js                        
npm notice 3.1kB  dist/commonjs/funcs/receiptsLucidGetReceipt.js.map                    
npm notice 1.2kB  dist/commonjs/funcs/receiptsLucidGetReceiptProof.d.ts                 
npm notice 932B   dist/commonjs/funcs/receiptsLucidGetReceiptProof.d.ts.map             
npm notice 4.8kB  dist/commonjs/funcs/receiptsLucidGetReceiptProof.js                   
npm notice 3.1kB  dist/commonjs/funcs/receiptsLucidGetReceiptProof.js.map               
npm notice 1.2kB  dist/commonjs/funcs/receiptsLucidGetSignerPubkey.d.ts                 
npm notice 899B   dist/commonjs/funcs/receiptsLucidGetSignerPubkey.d.ts.map             
npm notice 4.1kB  dist/commonjs/funcs/receiptsLucidGetSignerPubkey.js                   
npm notice 2.5kB  dist/commonjs/funcs/receiptsLucidGetSignerPubkey.js.map               
npm notice 1.3kB  dist/commonjs/funcs/receiptsLucidVerifyReceipt.d.ts                   
npm notice 966B   dist/commonjs/funcs/receiptsLucidVerifyReceipt.d.ts.map               
npm notice 4.9kB  dist/commonjs/funcs/receiptsLucidVerifyReceipt.js                     
npm notice 3.1kB  dist/commonjs/funcs/receiptsLucidVerifyReceipt.js.map                 
npm notice 1.2kB  dist/commonjs/funcs/runLucidChatCompletions.d.ts                      
npm notice 922B   dist/commonjs/funcs/runLucidChatCompletions.d.ts.map                  
npm notice 4.7kB  dist/commonjs/funcs/runLucidChatCompletions.js                        
npm notice 3.0kB  dist/commonjs/funcs/runLucidChatCompletions.js.map                    
npm notice 1.2kB  dist/commonjs/funcs/runLucidRunInference.d.ts                         
npm notice 914B   dist/commonjs/funcs/runLucidRunInference.d.ts.map                     
npm notice 4.7kB  dist/commonjs/funcs/runLucidRunInference.js                           
npm notice 3.1kB  dist/commonjs/funcs/runLucidRunInference.js.map                       
npm notice 1.4kB  dist/commonjs/hooks/hooks.d.ts                                        
npm notice 1.2kB  dist/commonjs/hooks/hooks.d.ts.map                                    
npm notice 2.8kB  dist/commonjs/hooks/hooks.js                                          
npm notice 2.6kB  dist/commonjs/hooks/hooks.js.map                                      
npm notice 91B    dist/commonjs/hooks/index.d.ts                                        
npm notice 156B   dist/commonjs/hooks/index.d.ts.map                                    
npm notice 958B   dist/commonjs/hooks/index.js                                          
npm notice 165B   dist/commonjs/hooks/index.js.map                                      
npm notice 133B   dist/commonjs/hooks/registration.d.ts                                 
npm notice 213B   dist/commonjs/hooks/registration.d.ts.map                             
npm notice 820B   dist/commonjs/hooks/registration.js                                   
npm notice 242B   dist/commonjs/hooks/registration.js.map                               
npm notice 3.5kB  dist/commonjs/hooks/types.d.ts                                        
npm notice 2.0kB  dist/commonjs/hooks/types.d.ts.map                                    
npm notice 186B   dist/commonjs/hooks/types.js                                          
npm notice 125B   dist/commonjs/hooks/types.js.map                                      
npm notice 248B   dist/commonjs/index.d.ts                                              
npm notice 281B   dist/commonjs/index.d.ts.map                                          
npm notice 2.1kB  dist/commonjs/index.js                                                
npm notice 227B   dist/commonjs/index.js.map                                            
npm notice 930B   dist/commonjs/lib/base64.d.ts                                         
npm notice 535B   dist/commonjs/lib/base64.d.ts.map                                     
npm notice 2.7kB  dist/commonjs/lib/base64.js                                           
npm notice 1.3kB  dist/commonjs/lib/base64.js.map                                       
npm notice 1.2kB  dist/commonjs/lib/config.d.ts                                         
npm notice 707B   dist/commonjs/lib/config.d.ts.map                                     
npm notice 1.2kB  dist/commonjs/lib/config.js                                           
npm notice 852B   dist/commonjs/lib/config.js.map                                       
npm notice 469B   dist/commonjs/lib/dlv.d.ts                                            
npm notice 324B   dist/commonjs/lib/dlv.d.ts.map                                        
npm notice 1.9kB  dist/commonjs/lib/dlv.js                                              
npm notice 688B   dist/commonjs/lib/dlv.js.map                                          
npm notice 2.4kB  dist/commonjs/lib/encodings.d.ts                                      
npm notice 2.4kB  dist/commonjs/lib/encodings.d.ts.map                                  
npm notice 12.6kB dist/commonjs/lib/encodings.js                                        
npm notice 14.3kB dist/commonjs/lib/encodings.js.map                                    
npm notice 422B   dist/commonjs/lib/env.d.ts                                            
npm notice 363B   dist/commonjs/lib/env.d.ts.map                                        
npm notice 2.6kB  dist/commonjs/lib/env.js                                              
npm notice 955B   dist/commonjs/lib/env.js.map                                          
npm notice 616B   dist/commonjs/lib/files.d.ts                                          
npm notice 293B   dist/commonjs/lib/files.d.ts.map                                      
npm notice 2.3kB  dist/commonjs/lib/files.js                                            
npm notice 1.7kB  dist/commonjs/lib/files.js.map                                        
npm notice 2.9kB  dist/commonjs/lib/http.d.ts                                           
npm notice 2.0kB  dist/commonjs/lib/http.d.ts.map                                       
npm notice 7.3kB  dist/commonjs/lib/http.js                                             
npm notice 6.8kB  dist/commonjs/lib/http.js.map                                         
npm notice 117B   dist/commonjs/lib/is-plain-object.d.ts                                
npm notice 197B   dist/commonjs/lib/is-plain-object.d.ts.map                            
npm notice 1.9kB  dist/commonjs/lib/is-plain-object.js                                  
npm notice 605B   dist/commonjs/lib/is-plain-object.js.map                              
npm notice 164B   dist/commonjs/lib/logger.d.ts                                         
npm notice 294B   dist/commonjs/lib/logger.d.ts.map                                     
npm notice 187B   dist/commonjs/lib/logger.js                                           
npm notice 125B   dist/commonjs/lib/logger.js.map                                       
npm notice 3.6kB  dist/commonjs/lib/matchers.d.ts                                       
npm notice 4.0kB  dist/commonjs/lib/matchers.d.ts.map                                   
npm notice 7.6kB  dist/commonjs/lib/matchers.js                                         
npm notice 7.0kB  dist/commonjs/lib/matchers.js.map                                     
npm notice 1.4kB  dist/commonjs/lib/primitives.d.ts                                     
npm notice 1.3kB  dist/commonjs/lib/primitives.d.ts.map                                 
npm notice 3.1kB  dist/commonjs/lib/primitives.js                                       
npm notice 2.9kB  dist/commonjs/lib/primitives.js.map                                   
npm notice 1.2kB  dist/commonjs/lib/retries.d.ts                                        
npm notice 865B   dist/commonjs/lib/retries.d.ts.map                                    
npm notice 5.0kB  dist/commonjs/lib/retries.js                                          
npm notice 4.4kB  dist/commonjs/lib/retries.js.map                                      
npm notice 1.5kB  dist/commonjs/lib/schemas.d.ts                                        
npm notice 1.4kB  dist/commonjs/lib/schemas.d.ts.map                                    
npm notice 3.4kB  dist/commonjs/lib/schemas.js                                          
npm notice 1.6kB  dist/commonjs/lib/schemas.js.map                                      
npm notice 2.4kB  dist/commonjs/lib/sdks.d.ts                                           
npm notice 1.8kB  dist/commonjs/lib/sdks.d.ts.map                                       
npm notice 12.7kB dist/commonjs/lib/sdks.js                                             
npm notice 10.4kB dist/commonjs/lib/sdks.js.map                                         
npm notice 2.4kB  dist/commonjs/lib/security.d.ts                                       
npm notice 2.4kB  dist/commonjs/lib/security.d.ts.map                                   
npm notice 4.1kB  dist/commonjs/lib/security.js                                         
npm notice 3.6kB  dist/commonjs/lib/security.js.map                                     
npm notice 236B   dist/commonjs/lib/url.d.ts                                            
npm notice 347B   dist/commonjs/lib/url.d.ts.map                                        
npm notice 1.0kB  dist/commonjs/lib/url.js                                              
npm notice 827B   dist/commonjs/lib/url.js.map                                          
npm notice 1.5kB  dist/commonjs/models/chatcompletionrequest.d.ts                       
npm notice 1.6kB  dist/commonjs/models/chatcompletionrequest.d.ts.map                   
npm notice 3.1kB  dist/commonjs/models/chatcompletionrequest.js                         
npm notice 1.5kB  dist/commonjs/models/chatcompletionrequest.js.map                     
npm notice 1.3kB  dist/commonjs/models/chatcompletionresponse.d.ts                      
npm notice 1.3kB  dist/commonjs/models/chatcompletionresponse.d.ts.map                  
npm notice 3.8kB  dist/commonjs/models/chatcompletionresponse.js                        
npm notice 2.0kB  dist/commonjs/models/chatcompletionresponse.js.map                    
npm notice 2.0kB  dist/commonjs/models/chatmessage.d.ts                                 
npm notice 1.8kB  dist/commonjs/models/chatmessage.d.ts.map                             
npm notice 4.3kB  dist/commonjs/models/chatmessage.js                                   
npm notice 2.4kB  dist/commonjs/models/chatmessage.js.map                               
npm notice 1.2kB  dist/commonjs/models/computeheartbeat.d.ts                            
npm notice 998B   dist/commonjs/models/computeheartbeat.d.ts.map                        
npm notice 2.8kB  dist/commonjs/models/computeheartbeat.js                              
npm notice 1.1kB  dist/commonjs/models/computeheartbeat.js.map                          
npm notice 956B   dist/commonjs/models/createpassportrequest.d.ts                       
npm notice 1.1kB  dist/commonjs/models/createpassportrequest.d.ts.map                   
npm notice 2.3kB  dist/commonjs/models/createpassportrequest.js                         
npm notice 835B   dist/commonjs/models/createpassportrequest.js.map                     
npm notice 630B   dist/commonjs/models/createpassportresponse.d.ts                      
npm notice 617B   dist/commonjs/models/createpassportresponse.d.ts.map                  
npm notice 2.5kB  dist/commonjs/models/createpassportresponse.js                        
npm notice 779B   dist/commonjs/models/createpassportresponse.js.map                    
npm notice 1.1kB  dist/commonjs/models/epoch.d.ts                                       
npm notice 1.1kB  dist/commonjs/models/epoch.d.ts.map                                   
npm notice 3.3kB  dist/commonjs/models/epoch.js                                         
npm notice 1.5kB  dist/commonjs/models/epoch.js.map                                     
npm notice 943B   dist/commonjs/models/errors/errorresponse.d.ts                        
npm notice 934B   dist/commonjs/models/errors/errorresponse.d.ts.map                    
npm notice 3.2kB  dist/commonjs/models/errors/errorresponse.js                          
npm notice 1.7kB  dist/commonjs/models/errors/errorresponse.js.map                      
npm notice 1.3kB  dist/commonjs/models/errors/httpclienterrors.d.ts                     
npm notice 663B   dist/commonjs/models/errors/httpclienterrors.d.ts.map                 
npm notice 2.4kB  dist/commonjs/models/errors/httpclienterrors.js                       
npm notice 1.1kB  dist/commonjs/models/errors/httpclienterrors.js.map                   
npm notice 294B   dist/commonjs/models/errors/index.d.ts                                
npm notice 263B   dist/commonjs/models/errors/index.d.ts.map                            
npm notice 1.2kB  dist/commonjs/models/errors/index.js                                  
npm notice 228B   dist/commonjs/models/errors/index.js.map                              
npm notice 419B   dist/commonjs/models/errors/raijinlabslucidaidefaulterror.d.ts        
npm notice 387B   dist/commonjs/models/errors/raijinlabslucidaidefaulterror.d.ts.map    
npm notice 1.5kB  dist/commonjs/models/errors/raijinlabslucidaidefaulterror.js          
npm notice 1.2kB  dist/commonjs/models/errors/raijinlabslucidaidefaulterror.js.map      
npm notice 581B   dist/commonjs/models/errors/raijinlabslucidaierror.d.ts               
npm notice 550B   dist/commonjs/models/errors/raijinlabslucidaierror.d.ts.map           
npm notice 775B   dist/commonjs/models/errors/raijinlabslucidaierror.js                 
npm notice 629B   dist/commonjs/models/errors/raijinlabslucidaierror.js.map             
npm notice 828B   dist/commonjs/models/errors/responsevalidationerror.d.ts              
npm notice 558B   dist/commonjs/models/errors/responsevalidationerror.d.ts.map          
npm notice 2.6kB  dist/commonjs/models/errors/responsevalidationerror.js                
npm notice 783B   dist/commonjs/models/errors/responsevalidationerror.js.map            
npm notice 778B   dist/commonjs/models/errors/sdkvalidationerror.d.ts                   
npm notice 542B   dist/commonjs/models/errors/sdkvalidationerror.d.ts.map               
npm notice 3.0kB  dist/commonjs/models/errors/sdkvalidationerror.js                     
npm notice 1.2kB  dist/commonjs/models/errors/sdkvalidationerror.js.map                 
npm notice 588B   dist/commonjs/models/getpassportresponse.d.ts                         
npm notice 585B   dist/commonjs/models/getpassportresponse.d.ts.map                     
npm notice 2.3kB  dist/commonjs/models/getpassportresponse.js                           
npm notice 566B   dist/commonjs/models/getpassportresponse.js.map                       
npm notice 852B   dist/commonjs/models/index.d.ts                                       
npm notice 590B   dist/commonjs/models/index.d.ts.map                                   
npm notice 2.1kB  dist/commonjs/models/index.js                                         
npm notice 413B   dist/commonjs/models/index.js.map                                     
npm notice 1.6kB  dist/commonjs/models/inferencerequest.d.ts                            
npm notice 1.7kB  dist/commonjs/models/inferencerequest.d.ts.map                        
npm notice 3.0kB  dist/commonjs/models/inferencerequest.js                              
npm notice 1.6kB  dist/commonjs/models/inferencerequest.js.map                          
npm notice 1.1kB  dist/commonjs/models/inferenceresult.d.ts                             
npm notice 1.1kB  dist/commonjs/models/inferenceresult.d.ts.map                         
npm notice 3.6kB  dist/commonjs/models/inferenceresult.js                               
npm notice 1.9kB  dist/commonjs/models/inferenceresult.js.map                           
npm notice 961B   dist/commonjs/models/listpassportsresponse.d.ts                       
npm notice 938B   dist/commonjs/models/listpassportsresponse.d.ts.map                   
npm notice 3.0kB  dist/commonjs/models/listpassportsresponse.js                         
npm notice 1.3kB  dist/commonjs/models/listpassportsresponse.js.map                     
npm notice 1.3kB  dist/commonjs/models/operations/index.d.ts                            
npm notice 819B   dist/commonjs/models/operations/index.d.ts.map                        
npm notice 2.6kB  dist/commonjs/models/operations/index.js                              
npm notice 544B   dist/commonjs/models/operations/index.js.map                          
npm notice 701B   dist/commonjs/models/operations/lucidcommitepochroot.d.ts             
npm notice 683B   dist/commonjs/models/operations/lucidcommitepochroot.d.ts.map         
npm notice 2.3kB  dist/commonjs/models/operations/lucidcommitepochroot.js               
npm notice 795B   dist/commonjs/models/operations/lucidcommitepochroot.js.map           
npm notice 606B   dist/commonjs/models/operations/lucidcommitepochrootsbatch.d.ts       
npm notice 531B   dist/commonjs/models/operations/lucidcommitepochrootsbatch.d.ts.map   
npm notice 2.3kB  dist/commonjs/models/operations/lucidcommitepochrootsbatch.js         
npm notice 664B   dist/commonjs/models/operations/lucidcommitepochrootsbatch.js.map     
npm notice 530B   dist/commonjs/models/operations/lucidcreateepoch.d.ts                 
npm notice 511B   dist/commonjs/models/operations/lucidcreateepoch.d.ts.map             
npm notice 2.2kB  dist/commonjs/models/operations/lucidcreateepoch.js                   
npm notice 643B   dist/commonjs/models/operations/lucidcreateepoch.js.map               
npm notice 642B   dist/commonjs/models/operations/lucidcreatereceipt.d.ts               
npm notice 612B   dist/commonjs/models/operations/lucidcreatereceipt.d.ts.map           
npm notice 2.3kB  dist/commonjs/models/operations/lucidcreatereceipt.js                 
npm notice 588B   dist/commonjs/models/operations/lucidcreatereceipt.js.map             
npm notice 1.1kB  dist/commonjs/models/operations/luciddeletepassport.d.ts              
npm notice 945B   dist/commonjs/models/operations/luciddeletepassport.d.ts.map          
npm notice 3.0kB  dist/commonjs/models/operations/luciddeletepassport.js                
npm notice 1.1kB  dist/commonjs/models/operations/luciddeletepassport.js.map            
npm notice 1.1kB  dist/commonjs/models/operations/lucidgetcurrentepoch.d.ts             
npm notice 939B   dist/commonjs/models/operations/lucidgetcurrentepoch.d.ts.map         
npm notice 3.0kB  dist/commonjs/models/operations/lucidgetcurrentepoch.js               
npm notice 1.0kB  dist/commonjs/models/operations/lucidgetcurrentepoch.js.map           
npm notice 473B   dist/commonjs/models/operations/lucidgetepoch.d.ts                    
npm notice 475B   dist/commonjs/models/operations/lucidgetepoch.d.ts.map                
npm notice 2.2kB  dist/commonjs/models/operations/lucidgetepoch.js                      
npm notice 612B   dist/commonjs/models/operations/lucidgetepoch.js.map                  
npm notice 572B   dist/commonjs/models/operations/lucidgetepochtransaction.d.ts         
npm notice 497B   dist/commonjs/models/operations/lucidgetepochtransaction.d.ts.map     
npm notice 2.3kB  dist/commonjs/models/operations/lucidgetepochtransaction.js           
npm notice 635B   dist/commonjs/models/operations/lucidgetepochtransaction.js.map       
npm notice 1.0kB  dist/commonjs/models/operations/lucidgethealth.d.ts                   
npm notice 925B   dist/commonjs/models/operations/lucidgethealth.d.ts.map               
npm notice 2.7kB  dist/commonjs/models/operations/lucidgethealth.js                     
npm notice 908B   dist/commonjs/models/operations/lucidgethealth.js.map                 
npm notice 597B   dist/commonjs/models/operations/lucidgetmmrroot.d.ts                  
npm notice 585B   dist/commonjs/models/operations/lucidgetmmrroot.d.ts.map              
npm notice 2.4kB  dist/commonjs/models/operations/lucidgetmmrroot.js                    
npm notice 779B   dist/commonjs/models/operations/lucidgetmmrroot.js.map                
npm notice 506B   dist/commonjs/models/operations/lucidgetpassport.d.ts                 
npm notice 481B   dist/commonjs/models/operations/lucidgetpassport.d.ts.map             
npm notice 2.2kB  dist/commonjs/models/operations/lucidgetpassport.js                   
npm notice 618B   dist/commonjs/models/operations/lucidgetpassport.js.map               
